Date,Datetime,Close_Real_EYAC2,Volume_EYAC2,Close_Dolar_EYAC2,Price_Dolar_Petro,Volume_Petro,Change%_Petro,Índice_Ibovespa,Change%_Ibovespa,Value_IPCA
2022-01-03,2022-01-03 16:56:00,30.42360969,52705026.77,5.888174667595656,75.85,112.23,1.30%,103921.59,-7.149802548927653,0.54%
2022-01-04,2022-01-04 16:56:00,31.24725081,51739287.55,6.06424802724785,76.74,156.45,1.17%,103513.64,-11.448363319439547,0.54%
2022-01-05,2022-01-05 16:56:00,28.88218555,78459838.11,5.698706749930942,77.47,197.97,0.95%,101005.64,-14.514623361459556,0.54%
2022-01-06,2022-01-06 16:56:00,28.06553624,61163141.76,5.479837597625742,78.88,244.0,1.82%,101561.05,-7.166598675464975,0.54%
2022-01-07,2022-01-07 16:56:00,27.96691405,47507585.9,5.443257760952919,78.44,229.28,-0.56%,102719.47,-6.778470761531807,0.54%
2022-01-10,2022-01-10 16:56:00,29.00950839,37455194.96,5.529412242680695,77.7,210.84,-0.94%,101945.2,-5.184507823506723,0.54%
2022-01-11,2022-01-11 16:56:00,28.50826487,73623940.76,5.472781261638287,80.67,270.56,3.82%,103778.98,-5.4624958984457965,0.54%
2022-01-12,2022-01-12 16:56:00,28.1293027,81377968.6,5.465821292554018,82.02,303.16,1.67%,105685.66,-5.850891584751617,0.54%
2022-01-13,2022-01-13 16:56:00,34.06295487,76717505.08,6.499323577561534,81.62,289.31,-0.49%,105529.5,0.1767268986085701,0.54%
2022-01-14,2022-01-14 16:56:00,29.98285616,96458930.27,5.681368886193959,83.3,323.11,2.06%,106927.79,3.272291673326744,0.54%
2022-01-17,2022-01-17 16:56:00,31.11149836,35675841.14,5.958116774230614,83.69,404.3675,-0.17%,106373.87,3.420491037443729,0.54%
2022-01-18,2022-01-18 16:56:00,31.79449175,78198944.41,6.112797137254148,84.83,494.0,1.36%,106667.66,-2.7666755573559687,0.54%
2022-01-19,2022-01-19 16:56:00,34.68700926,77480247.23,6.625854188076637,85.8,511.05,1.14%,108013.47,-0.7869005807559559,0.54%
2022-01-20,2022-01-20 16:56:00,31.31644759,85353018.73,5.967993213782064,85.55,532.2,-0.29%,109101.99,4.1648371320343935,0.54%
2022-01-21,2022-01-21 16:56:00,32.02667767,61345484.27,6.100900594342318,84.14,159.57,-1.65%,108941.68,1.944123242124962,0.54%
2022-01-24,2022-01-24 16:56:00,30.35017191,79117131.74,5.771640564799848,82.41,153.83,-2.06%,107937.11,-1.6048304442842332,0.54%
2022-01-25,2022-01-25 16:56:00,35.79145815,98358485.13,6.749921386138613,84.37,223.59,2.38%,110203.77,-1.4552205306642585,0.54%
2022-01-26,2022-01-26 16:56:00,34.92888151,98679984.07,6.446821984126983,85.96,175.93,1.88%,111289.18,2.121994885145173,0.54%
2022-01-27,2022-01-27 16:56:00,31.45663334,90630633.58,5.795893676530199,85.29,153.94,-0.78%,112611.65,3.56260820184342,0.54%
2022-01-28,2022-01-28 16:56:00,35.08417682,117400446.2,6.53507000335283,85.43,144.85,0.16%,111910.1,3.0686638754372497,0.54%
2022-01-31,2022-01-31 16:56:00,30.64928633,62450098.94,5.781029920591508,86.49,144.7,1.24%,112143.51,-0.3044823085110781,0.54%
2022-02-01,2022-02-01 16:56:00,32.52100081,57315242.97,6.198608750595635,86.46,151.6,-0.03%,113228.31,-4.6747531992271885,1.01%
2022-02-02,2022-02-02 16:56:00,32.3815972,36271946.69,6.176275954147514,86.69,189.9,0.27%,111894.36,0.8733421320236134,1.01%
2022-02-03,2022-02-03 16:56:00,34.84137526,51087997.26,6.674592961685824,88.45,220.87,2.03%,111695.94,7.480976763346292,1.01%
2022-02-04,2022-02-04 16:56:00,32.63733008,59347006.55,6.282208592546966,90.33,175.47,2.13%,112244.94,8.434927029906403,1.01%
2022-02-07,2022-02-07 16:56:00,31.31115911,48868300.94,6.08775671456069,89.77,247.67,-0.62%,111996.4,9.031325804153775,1.01%
2022-02-08,2022-02-08 16:56:00,31.27143071,62590025.01,6.063174870094617,87.9,188.54,-2.08%,112234.46,2.902679094936178,1.01%
2022-02-09,2022-02-09 16:56:00,35.17835716,50960596.33,6.7997211095003385,88.53,255.17,0.72%,112461.39,4.860043502487299,1.01%
2022-02-10,2022-02-10 16:56:00,32.15976729,49534762.58,6.222263188545999,88.56,255.08,0.03%,113367.77,11.20461777503994,1.01%
2022-02-11,2022-02-11 16:56:00,32.8615753,88013245.92,6.347241863519595,91.42,310.81,3.23%,113572.35,9.436756846135896,1.01%
2022-02-14,2022-02-14 16:56:00,35.02379875,55687170.6,6.668151464092605,93.5,213.15,2.28%,113899.19,6.51972700455139,1.01%
2022-02-15,2022-02-15 16:56:00,34.37630879,65688806.34,6.507583301467109,90.21,258.03,-3.52%,114828.18,10.682276491851184,1.01%
2022-02-16,2022-02-16 16:56:00,33.9726454,65811571.23,6.513410291805667,91.83,351.33,1.80%,115180.95,11.030957022466946,1.01%
2022-02-17,2022-02-17 16:56:00,32.93700527,43255256.05,6.310980124544932,90.04,442.04,-1.95%,113528.48,6.725909285804876,1.01%
2022-02-18,2022-02-18 16:56:00,32.20485196,60304674.27,6.162428618446231,90.21,566.36,0.19%,112879.85,5.8238738901744025,1.01%
2022-02-21,2022-02-21 16:56:00,34.52744886,51264019.7,6.567150194004869,92.65,486.8925,1.12%,111725.3,2.55514693733383,1.01%
2022-02-22,2022-02-22 16:56:00,33.90752882,80206754.6,6.4470336578316925,91.91,789.04,-0.80%,112891.8,5.080983391158456,1.01%
2022-02-23,2022-02-23 16:56:00,34.73082934,86529881.05,6.540276319605296,90.69,150.13,-1.33%,112007.61,4.143214340438894,1.01%
2022-02-24,2022-02-24 16:56:00,32.34088092,139674282.5,6.064066774169354,90.94,289.12,0.28%,111591.87,3.386008760101133,1.01%
2022-02-25,2022-02-25 16:56:00,34.42127725,86189047.35,6.489193358344017,89.89,160.46,-1.15%,113141.94,2.666124761430577,1.01%
2022-03-02,2022-03-02 16:56:00,36.40051288,58071898.87,6.896256916052518,107.06,219.17,6.84%,115173.61,2.9306660317821143,1.62%
2022-03-03,2022-03-03 16:56:00,34.3676043,69237500.47,6.497817076629294,104.61,190.66,-2.29%,115165.55,3.1062991188399502,1.62%
2022-03-04,2022-03-04 16:56:00,33.4583479,55417841.67,6.261504238794798,112.11,167.99,7.17%,114473.78,1.9856930744494905,1.62%
2022-03-07,2022-03-07 16:56:00,30.85384656,110954329.3,5.769446606081005,115.8,202.56,3.29%,111593.46,-0.3597794214813987,1.62%
2022-03-08,2022-03-08 16:56:00,32.54954568,111633448.5,6.0047864959598565,119.65,200.16,3.32%,111203.45,-0.9186216069467568,1.62%
2022-03-09,2022-03-09 16:56:00,32.89481688,87779244.87,6.072179292267366,105.05,249.98,-12.20%,113900.34,1.279505793054847,1.62%
2022-03-10,2022-03-10 16:56:00,32.7314808,136437809.4,6.017480016178255,102.99,203.84,-1.96%,113663.13,0.2605326011087649,1.62%
2022-03-11,2022-03-11 16:56:00,33.18810808,92153855.99,6.1560920925228615,106.3,166.35,3.21%,111713.07,-1.6370886047528233,1.62%
2022-03-14,2022-03-14 16:56:00,30.40323015,52274043.26,5.609038106043834,101.18,162.18,-4.82%,109927.62,-3.48691680774903,1.62%
2022-03-15,2022-03-15 16:56:00,27.42066206,66272194.22,5.021087703942429,94.79,205.7,-6.32%,108959.3,-5.111010206727995,1.62%
2022-03-16,2022-03-16 16:56:00,28.8283767,72034847.22,5.232295170335953,93.59,163.42,-1.27%,111112.43,-3.5322855038094403,1.62%
2022-03-17,2022-03-17 16:56:00,30.54257354,178319534.2,5.539095672832789,101.65,221.54,8.61%,113076.33,-0.3982701080821216,1.62%
2022-03-18,2022-03-18 16:56:00,29.26395845,93097127.32,5.312605920049379,103.09,207.44,1.42%,115310.91,2.153670473516756,1.62%
2022-03-21,2022-03-21 16:56:00,32.75663601,67700806.59,5.938368776853212,109.97,279.31,6.67%,116154.53,3.9643930246774817,1.62%
2022-03-22,2022-03-22 16:56:00,31.64848219,56128622.4,5.705410428872744,109.27,318.63,-0.64%,117272.44,3.880388123849565,1.62%
2022-03-23,2022-03-23 16:56:00,33.76206371,52956059.55,6.139896651996799,111.99,120.34,2.49%,117457.34,4.865499763810677,1.62%
2022-03-24,2022-03-24 16:56:00,32.58354453,49402760.74,5.977535228398459,109.43,106.02,-2.29%,119052.91,6.686006785261345,1.62%
2022-03-25,2022-03-25 16:56:00,32.05392626,51780351.38,5.807607171199246,111.06,103.66,1.49%,119081.13,5.249326642269003,1.62%
2022-03-28,2022-03-28 16:56:00,32.482265,68610820.55,5.850446677833612,103.42,125.75,-6.88%,118737.78,6.1010400312393465,1.62%
2022-03-29,2022-03-29 16:56:00,28.01672246,93809229.68,5.041608475643771,102.05,119.63,-1.32%,120014.17,8.869513613024193,1.62%
2022-03-30,2022-03-30 16:56:00,32.86626267,69648433.95,5.824976103716569,105.68,83.36,3.56%,120259.76,9.591468871258456,1.62%
2022-03-31,2022-03-31 16:56:00,33.02555447,94269456.78,5.782088427263337,98.52,185.64,-6.78%,119999.23,7.0050598558935695,1.62%
2022-04-01,2022-04-01 16:56:00,34.17447923,72545524.92,6.105529314133601,97.9,132.55,-0.63%,121570.15,7.367274138419977,1.06%
2022-04-04,2022-04-04 16:56:00,34.15733775,56053141.68,6.121386693548388,101.84,123.55,4.02%,121279.51,5.945230427439352,1.06%
2022-04-05,2022-04-05 16:56:00,32.39650443,45847292.08,5.819696486248586,100.68,107.31,-1.14%,118885.15,17.701496668898887,1.06%
2022-04-06,2022-04-06 16:56:00,29.89578105,56946989.16,5.326737411802437,95.41,159.99,-5.23%,118227.75,16.410523522551212,1.06%
2022-04-07,2022-04-07 16:56:00,35.89270005,118469333.6,6.360570627325891,95.51,168.76,0.10%,118862.12,6.513517906873734,1.06%
2022-04-08,2022-04-08 16:56:00,34.54810924,60772883.87,6.093785804494303,97.73,135.35,2.32%,118322.26,6.401608942888015,1.06%
2022-04-11,2022-04-11 16:56:00,34.70885154,48125171.88,6.1245150232919245,93.92,156.57,-3.90%,116952.85,4.6903911959451206,1.06%
2022-04-12,2022-04-12 16:56:00,33.18419238,68523140.49,5.931892384970148,100.15,168.89,6.63%,116146.86,9.898410058658856,1.06%
2022-04-13,2022-04-13 16:56:00,32.31292633,101438581.6,5.826873380218196,103.79,186.11,3.63%,116781.96,10.662857305303252,1.06%
2022-04-14,2022-04-14 16:56:00,30.65745465,119382016.0,5.511254363888039,106.38,159.77,2.50%,116181.61,5.689188940868561,1.06%
2022-04-18,2022-04-18 16:56:00,29.53411112,76350605.68,5.374039907564095,107.61,202.72,1.16%,115687.25,0.3263698118417313,1.06%
2022-04-19,2022-04-19 16:56:00,30.47833227,88494088.31,5.583134689503573,102.05,339.81,-5.17%,115056.66,6.520658951147484,1.06%
2022-04-20,2022-04-20 16:56:00,29.94526311,34694705.09,5.527914033338871,102.19,299.03,0.14%,114343.78,4.804486150985876,1.06%
2022-04-22,2022-04-22 16:56:00,30.92261385,74560837.24,5.705384573516117,101.05,60.24,-1.86%,111077.51,-5.2825113897178255,1.06%
2022-04-25,2022-04-25 16:56:00,29.95760249,66413910.31,5.469510423208939,97.67,87.65,-3.34%,110684.95,-7.050806454389546,1.06%
2022-04-26,2022-04-26 16:56:00,28.85698617,48764073.47,5.247392608150128,100.41,100.12,2.81%,108212.86,-2.7642579449322917,1.06%
2022-04-27,2022-04-27 16:56:00,31.7613081,41881429.9,5.725853272038941,100.68,76.99,0.27%,109349.37,-2.8969294029525305,1.06%
2022-04-28,2022-04-28 16:56:00,26.44059059,43298393.34,4.756870788356362,103.47,104.93,2.77%,109918.97,-7.427130606619059,1.06%
2022-04-29,2022-04-29 16:56:00,28.52786731,76243990.69,5.108767269568955,102.94,98.35,-0.51%,107876.16,-10.11381406045636,1.06%
2022-05-02,2022-05-02 16:56:00,29.9440769,72456457.12,5.303967142553493,103.42,89.43,0.47%,106638.64,-7.410525727204353,0.47%
2022-05-03,2022-05-03 16:56:00,31.03610366,52531208.97,5.539490542060078,100.9,97.51,-2.44%,106528.09,-7.50003798879092,0.47%
2022-05-04,2022-05-04 16:56:00,32.83860062,109417326.0,5.891388701112308,106.22,92.05,5.27%,108343.74,-10.666080362626785,0.47%
2022-05-05,2022-05-05 16:56:00,30.474108,99440006.54,5.45495533876309,106.74,97.44,0.49%,105304.19,-11.423596639277475,0.47%
2022-05-06,2022-05-06 16:56:00,32.58078828,129570269.0,5.805764332299797,108.33,119.33,1.49%,105134.73,-11.074405120625242,0.47%
2022-05-09,2022-05-09 16:56:00,34.46611428,92314755.81,6.132869673837612,101.77,148.44,-6.06%,103250.02,-9.35056032317374,0.47%
2022-05-10,2022-05-10 16:56:00,33.2023686,60330862.22,5.911260611024071,98.45,156.44,-3.26%,103109.94,-9.284620263404674,0.47%
2022-05-11,2022-05-11 16:56:00,32.22780902,108895230.4,5.719728284674772,104.03,179.72,5.67%,104396.9,-10.735907675614587,0.47%
2022-05-12,2022-05-12 16:56:00,33.88315814,114415973.0,6.004245488375389,104.4,179.61,0.36%,105687.64,-9.005168112164208,0.47%
2022-05-13,2022-05-13 16:56:00,33.4882067,67000078.73,5.887829298310389,108.63,134.31,4.05%,106924.18,-8.441183895183823,0.47%
2022-05-16,2022-05-16 16:56:00,34.8815436,92075225.69,6.183464856145078,111.82,166.04,2.94%,108232.74,-2.591690236636879,0.47%
2022-05-17,2022-05-17 16:56:00,34.18716292,90914714.82,6.129038333422973,109.63,204.75,-1.96%,108789.33,-3.791244374485802,0.47%
2022-05-18,2022-05-18 16:56:00,31.16073735,80986208.47,5.608080294795191,107.04,311.84,-2.36%,106247.15,-8.160017633749616,0.47%
2022-05-19,2022-05-19 16:56:00,33.54418664,63982976.9,5.9974230104950745,109.89,340.08,2.66%,107005.22,-6.997804386117245,0.47%
2022-05-20,2022-05-20 16:56:00,36.34226184,79589730.79,6.448579917312845,110.28,229.93,0.35%,108487.88,-5.121310490172704,0.47%
2022-05-23,2022-05-23 16:56:00,36.34865133,93807627.75,6.4378334301553295,107.54,70.51,-2.48%,110345.82,-6.05455563696572,0.47%
2022-05-24,2022-05-24 16:56:00,32.91804104,154453258.5,5.762256208097747,107.2,65.22,-0.32%,110580.79,-7.116264524739469,0.47%
2022-05-25,2022-05-25 16:56:00,32.34665274,69991947.74,5.678537426048488,107.75,56.92,0.51%,110579.81,-0.0949903306637467,0.47%
2022-05-26,2022-05-26 16:56:00,33.07032271,78303574.49,5.805987238188872,111.25,78.22,3.25%,111889.88,3.397951038351632,0.47%
2022-05-27,2022-05-27 16:56:00,29.95195978,118295736.9,5.249664320392604,112.23,57.72,0.88%,111941.68,2.370667521907066,0.47%
2022-05-30,2022-05-30 16:56:00,27.76770813,98110391.37,4.839940760301192,117.61,85.13,1.73%,111032.11,-7.673098632493525,0.47%
2022-05-31,2022-05-31 16:56:00,26.40888178,83598090.16,4.616856659848604,111.91,113.51,-4.85%,111350.51,-7.207312913591202,0.47%
2022-06-01,2022-06-01 16:56:00,27.9339546,46353407.86,4.908443964153928,112.72,91.07,0.72%,111359.94,-8.39861594314064,0.67%
2022-06-02,2022-06-02 16:56:00,28.14354881,50738601.1,4.973149230443004,114.3,114.86,1.40%,112392.91,5.396045936069704,0.67%
2022-06-03,2022-06-03 16:56:00,28.68271734,60396904.57,5.063145161518094,116.23,74.48,1.69%,111102.32,4.293919096831655,0.67%
2022-06-06,2022-06-06 16:56:00,29.91495218,39213967.3,5.300498277756122,116.06,77.61,-0.15%,110185.91,4.804482781284558,0.67%
2022-06-07,2022-06-07 16:56:00,28.60120995,80333689.76,5.051521565198962,117.1,140.8,0.90%,110069.76,-7.39710851531169,0.67%
2022-06-08,2022-06-08 16:56:00,30.60285265,65924010.43,5.483890807275333,119.78,131.93,2.29%,108367.67,-8.413116855611102,0.67%
2022-06-09,2022-06-09 16:56:00,28.12553749,53878973.5,5.039967295045247,119.09,122.09,-0.58%,107093.71,3.722701458072364,0.67%
2022-06-10,2022-06-10 16:56:00,30.50943397,63101591.31,5.418216265605854,118.12,133.85,-0.81%,105481.23,2.2997685771129373,0.67%
2022-06-13,2022-06-13 16:56:00,26.65266241,64507154.69,4.694353672326336,118.25,150.05,0.11%,102598.18,-4.045857541297016,0.67%
2022-06-14,2022-06-14 16:56:00,29.08278739,68816868.11,5.135760999858728,116.26,203.95,-1.68%,102063.25,-12.151974826308564,0.67%
2022-06-15,2022-06-15 16:56:00,30.13469061,72785779.07,5.28289516671926,113.09,198.93,-2.73%,102806.82,-5.646585468151866,0.67%
2022-06-17,2022-06-17 16:56:00,27.59257019,184606358.6,4.861869890578472,107.99,426.0,-6.30%,99824.94,-8.240137153156468,0.67%
2022-06-20,2022-06-20 16:56:00,29.13263482,92582020.43,5.134770660603497,108.84,321.5775,-0.09%,99852.67,-7.959608022573583,0.67%
2022-06-21,2022-06-21 16:56:00,27.14860603,85179647.59,4.817768279178718,109.52,427.26,0.62%,99684.5,-14.179412546372491,0.67%
2022-06-22,2022-06-22 16:56:00,27.15144904,57874612.23,4.882388203772635,103.99,141.2,-5.05%,99522.32,-10.40281691586351,0.67%
2022-06-23,2022-06-23 16:56:00,27.46866175,69262355.05,4.97206345255765,101.58,120.06,-2.32%,98080.34,-11.115491280050303,0.67%
2022-06-24,2022-06-24 16:56:00,29.01847327,53413312.95,5.24281798587147,104.45,116.65,2.83%,98672.26,-10.76907661809976,0.67%
2022-06-27,2022-06-27 16:56:00,28.70693876,90417932.88,5.2139450688365,106.38,90.13,1.85%,100763.6,-9.985628230700115,0.67%
2022-06-28,2022-06-28 16:56:00,28.81100231,51388069.42,5.218155563001467,108.89,107.61,2.36%,100591.41,-8.485850986412991,0.67%
2022-06-29,2022-06-29 16:56:00,29.10860484,52048587.48,5.294591443850268,107.01,101.28,-1.73%,99621.58,-7.651903812668159,0.67%
2022-06-30,2022-06-30 16:56:00,25.72429984,49909791.96,4.7491599601225865,103.1,156.01,-3.65%,98541.95,-11.24914225263305,0.67%
2022-07-01,2022-07-01 16:56:00,28.28836531,64948187.12,5.19997156486094,105.39,99.69,2.22%,98953.9,-11.140487324256831,-0.68%
2022-07-04,2022-07-04 16:56:00,29.13700187,37324176.98,5.306319772354763,110.4,155.41750000000002,2.04%,98608.76,-8.985272245539988,-0.68%
2022-07-05,2022-07-05 16:56:00,26.34401166,78428563.62,4.792347175783595,96.52,199.37,-12.57%,98294.64,-6.656477771682212,-0.68%
2022-07-06,2022-07-06 16:56:00,27.60608037,57617154.27,5.081746625800751,94.98,166.6,-1.60%,98718.98,-10.406893222554505,-0.68%
2022-07-07,2022-07-07 16:56:00,28.09713633,52147311.34,5.221351432765927,99.25,144.92,4.50%,100729.72,-8.485564064098982,-0.68%
2022-07-08,2022-07-08 16:56:00,30.2892668,43097952.75,5.613905697445972,101.53,124.09,2.30%,100288.94,-7.454926363185621,-0.68%
2022-07-11,2022-07-11 16:56:00,28.42223765,39577534.38,5.305229710307239,101.21,142.49,-0.32%,98212.46,-5.923969006742524,-0.68%
2022-07-12,2022-07-12 16:56:00,28.64143731,46461750.76,5.423487466388942,93.31,191.25,-7.81%,98271.21,-7.017310633485607,-0.68%
2022-07-13,2022-07-13 16:56:00,32.06942186,35497122.6,6.055861821134526,93.83,187.17,0.56%,97881.16,-4.597566935397868,-0.68%
2022-07-14,2022-07-14 16:56:00,25.18826441,47151008.53,4.750262029231494,92.83,255.52,-1.07%,96120.85,-5.822271973506621,-0.68%
2022-07-15,2022-07-15 16:56:00,29.22319744,38610683.21,5.484422610915096,94.57,189.25,1.87%,96551.0,-6.085024320370969,-0.68%
2022-07-18,2022-07-18 16:56:00,27.75047004,46782333.81,5.244546716307902,99.42,291.7,5.13%,96916.13,-8.782372044803077,-0.68%
2022-07-19,2022-07-19 16:56:00,31.27276473,48562131.08,5.93422355832179,100.74,327.21,1.33%,98244.8,-8.186909012476207,-0.68%
2022-07-20,2022-07-20 16:56:00,27.34885791,43520645.12,5.186092331468664,99.88,315.62,-0.85%,98286.83,-1.5681503559193732,-0.68%
2022-07-21,2022-07-21 16:56:00,28.94311992,58843286.56,5.55519470259688,93.78,106.7,-6.11%,99033.17,-0.6533914500248317,-0.68%
2022-07-22,2022-07-22 16:56:00,30.70570266,55676218.65,5.906419424086791,92.43,106.6,-1.44%,98924.82,-0.6003678370841814,-0.68%
2022-07-25,2022-07-25 16:56:00,32.74155225,79106870.69,6.283643390396499,94.42,92.7,2.15%,100269.85,-9.323546495513057,-0.68%
2022-07-26,2022-07-26 16:56:00,29.8821905,78360249.42,5.75975607640562,92.88,89.07,-1.63%,99771.69,-10.83046116413745,-0.68%
2022-07-27,2022-07-27 16:56:00,31.75157686,56097383.66,6.149830885144295,95.29,105.4,2.59%,101437.96,0.6692496099782064,-0.68%
2022-07-28,2022-07-28 16:56:00,34.46293932,114996833.0,6.683397521574711,94.65,96.14,-0.67%,102596.66,1.993460475402431,-0.68%
2022-07-29,2022-07-29 16:56:00,33.80713614,181480401.8,6.585078817273418,96.75,116.64,2.22%,103164.69,3.556568767530077,-0.68%
2022-08-01,2022-08-01 16:56:00,33.97029946,81365040.08,6.661234868717767,92.39,144.82,-4.51%,102225.08,3.3057615718026456,-0.36%
2022-08-02,2022-08-02 16:56:00,33.2841592,69146800.92,6.576467408270929,93.22,133.9,0.90%,103361.7,-8.035391200387998,-0.36%
2022-08-03,2022-08-03 16:56:00,32.96299294,65544693.6,6.573797527072572,89.74,141.6,-3.73%,103774.68,-6.595397827876148,-0.36%
