Date,Datetime,Close_Real_EYAC2,Volume_EYAC2,Close_Dolar_EYAC2,Price_Dolar_Petro,Volume_Petro,Change%_Petro,√çndice_Ibovespa,Change%_Ibovespa,Value_IPCA
2022-08-04,2022-08-04 16:56:00,33.46586258,54387430.8,6.53962218704811,87.56,107.06,-2.43%,105892.22,7.386220047792924,-0.36%
2022-08-05,2022-08-05 16:56:00,30.97468922,77882698.08,6.026907658481535,88.08,134.18,0.59%,106471.92,8.319151481708452,-0.36%
2022-08-08,2022-08-08 16:56:00,35.90099899,109484296.0,6.991839638148285,89.93,130.08,2.10%,108402.27,8.08995488435713,-0.36%
2022-08-09,2022-08-09 16:56:00,33.06719294,79051317.86,6.550683044434319,89.67,130.89,-0.29%,108651.05,1.4541843774018126,-0.36%
2022-08-10,2022-08-10 16:56:00,37.14792091,78369686.6,7.318633695181056,91.2,157.22,1.71%,110235.76,4.507465451436232,-0.36%
2022-08-11,2022-08-11 16:56:00,36.82570395,128896537.0,7.280828792581901,93.53,162.98,2.55%,109717.94,11.71488831457841,-0.36%
2022-08-12,2022-08-12 16:56:00,31.70057222,171287908.0,6.227643207669489,91.46,132.28,-2.21%,112764.26,14.748012159410662,-0.36%
2022-08-15,2022-08-15 16:56:00,29.47220719,96759187.9,5.883380682317243,88.85,134.21,-2.85%,113031.98,17.069714451429817,-0.36%
2022-08-16,2022-08-16 16:56:00,31.02389875,64218710.58,6.141765238651436,86.16,191.53,-3.03%,113512.38,4.878043372088703,-0.36%
2022-08-17,2022-08-17 16:56:00,30.77833026,72924755.6,6.124431451596856,87.69,187.6,1.78%,113707.76,13.907165884597571,-0.36%
2022-08-18,2022-08-18 16:56:00,35.23995762,84552489.2,6.957955578810195,90.11,247.56,2.76%,113812.87,17.434394047719405,-0.36%
2022-08-19,2022-08-19 16:56:00,29.51182122,125178196.0,5.751222126515181,90.44,255.42,0.37%,111496.21,13.488154080419523,-0.36%
2022-08-22,2022-08-22 16:56:00,33.98200762,92400014.93,6.625852091173201,90.36,352.67,-0.09%,110500.53,11.701522428850495,-0.36%
2022-08-23,2022-08-23 16:56:00,36.21044627,73215575.92,7.133095553935861,93.25,92.18,3.20%,112857.1,15.065975505386708,-0.36%
2022-08-24,2022-08-24 16:56:00,32.57009841,61067855.32,6.460910993632342,94.4,92.6,1.23%,112897.84,14.417000279511182,-0.36%
2022-08-25,2022-08-25 16:56:00,34.46526326,99511668.4,6.939407896750293,92.19,81.5,-2.34%,113531.72,13.226179155548756,-0.36%
2022-08-26,2022-08-26 16:56:00,34.86099799,63545366.33,7.084416759470005,92.39,100.62,0.22%,112298.86,12.555836229696029,-0.36%
2022-08-29,2022-08-29 16:56:00,34.99992572,73339585.5,7.186252817017083,96.19,85.04,4.11%,112323.12,8.877485116273798,-0.36%
2022-08-30,2022-08-30 16:56:00,28.23697049,99361197.49,5.87450235920694,91.17,120.37,-5.22%,110430.64,12.064597869232353,-0.36%
2022-08-31,2022-08-31 16:56:00,32.03340056,114235388.8,6.704072780544975,89.03,99.45,-2.35%,109522.88,-1.6413306054907095,-0.36%
2022-09-01,2022-09-01 16:56:00,36.04603375,69184735.46,7.5244825696691375,86.22,85.18,-3.16%,110405.3,8.002165417723317,-0.29%
2022-09-02,2022-09-02 16:56:00,32.6976891,81792454.15,6.885753506296592,86.48,81.8,0.30%,110864.24,7.258529997087915,-0.29%
2022-09-05,2022-09-05 16:56:00,30.77899539,76337776.14,6.480197778807082,88.96,98.7225,0.80%,112203.35,5.383043717066438,-0.29%
2022-09-06,2022-09-06 16:56:00,34.99737685,111813424.4,7.386841329308963,86.51,104.66,-2.75%,109763.77,11.18811195172398,-0.29%
2022-09-08,2022-09-08 16:56:00,31.45250282,63159986.87,6.694300787502128,83.07,131.42,1.76%,109915.64,1.3960685509629922,-0.29%
2022-09-09,2022-09-09 16:56:00,31.4303179,49872046.51,6.806782436383324,86.36,139.12,3.96%,112300.41,3.3587894456611256,-0.29%
2022-09-12,2022-09-12 16:56:00,31.15437664,71374608.42,6.714305310344828,87.41,133.78,1.22%,113406.55,0.5695864984171406,-0.29%
2022-09-13,2022-09-13 16:56:00,30.45467442,88327499.58,6.48427074754615,86.89,183.48,-0.59%,110793.96,13.192324242990171,-0.29%
2022-09-14,2022-09-14 16:56:00,30.28037406,49039622.17,6.385300927839399,88.05,208.02,1.34%,110546.67,15.008002946291032,-0.29%
2022-09-15,2022-09-15 16:56:00,30.48114945,45553367.54,6.415328320670133,84.65,182.29,-3.86%,109953.65,-2.7234150901364385,-0.29%
2022-09-16,2022-09-16 16:56:00,33.47042919,107303562.3,7.11758196491228,84.76,231.14,0.13%,109280.37,-3.7282365148189167,-0.29%
2022-09-19,2022-09-19 16:56:00,31.29301668,65559791.23,6.732142219736248,85.36,262.9,0.71%,111823.89,0.2938933978114511,-0.29%
2022-09-20,2022-09-20 16:56:00,28.65913435,67798320.25,6.122307652047596,83.94,279.81,-1.66%,112516.91,14.47811471791287,-0.29%
2022-09-21,2022-09-21 16:56:00,29.90774726,58811986.22,6.342030463548073,82.43,144.13,-1.80%,111935.86,13.02865494460088,-0.29%
2022-09-22,2022-09-22 16:56:00,32.73787129,69764222.72,7.003352434432893,83.03,121.08,0.73%,114070.48,3.230708486194578,-0.29%
2022-09-23,2022-09-23 16:56:00,28.06968876,138630571.5,6.015277035830618,78.25,143.23,-5.76%,111716.0,-1.0111016497854397,-0.29%
2022-09-26,2022-09-26 16:56:00,29.85950277,80026088.44,6.435653764251998,76.18,106.23,-2.65%,109114.16,-2.8359148080398966,-0.29%
2022-09-27,2022-09-27 16:56:00,28.25898449,71087697.05,5.971133095972616,77.81,123.82,2.14%,108376.35,6.840033060601769,-0.29%
2022-09-28,2022-09-28 16:56:00,31.52263154,104670540.2,6.45717389897169,81.24,156.31,4.41%,108451.2,5.70636509999447,-0.29%
2022-09-29,2022-09-29 16:56:00,29.35923192,87536555.51,5.911334095759675,80.42,127.46,-1.01%,107664.35,-4.1476501008875015,-0.29%
2022-09-30,2022-09-30 16:56:00,31.12836352,121637156.0,6.204948177088524,78.72,95.34,-2.11%,110036.79,-0.3566492053292514,-0.29%
2022-10-03,2022-10-03 16:56:00,29.96540939,179693870.9,5.9799260407104375,82.7,135.99,5.06%,116134.46,11.910207769371103,0.59%
2022-10-04,2022-10-04 16:56:00,32.5047423,115917217.4,6.607863694578276,85.5,156.0,3.39%,116230.12,9.762662450555858,0.59%
2022-10-05,2022-10-05 16:56:00,33.73114496,92893755.5,6.710528977837902,86.84,160.03,1.57%,117197.82,4.451266383757702,0.59%
2022-10-06,2022-10-06 16:56:00,34.10944165,82672076.7,6.799179071899855,87.59,108.49,0.86%,117560.83,7.103491434377651,0.59%
2022-10-07,2022-10-07 16:56:00,33.14248045,73499970.83,6.616189976643444,91.35,242.27,4.29%,116375.25,15.53218851397582,0.59%
2022-10-10,2022-10-10 16:56:00,30.94163022,52222525.76,6.182020383209127,89.84,156.09,-1.65%,115940.64,5.175162760251295,0.59%
2022-10-11,2022-10-11 16:56:00,37.58440651,58332422.43,7.405794386206897,87.97,187.52,-2.08%,114827.12,4.656649587114004,0.59%
2022-10-13,2022-10-13 16:56:00,34.24868731,91144008.51,6.670955845344761,87.95,185.66,2.20%,114300.09,3.1645497642651232,0.59%
2022-10-14,2022-10-14 16:56:00,37.69889323,62246172.2,7.335842231951742,84.65,161.13,-3.75%,112072.34,1.3801139373985638,0.59%
2022-10-17,2022-10-17 16:56:00,33.7001221,100936364.1,6.5764035008976665,84.53,174.19,-0.14%,113623.98,-0.0736801076725135,0.59%
2022-10-18,2022-10-18 16:56:00,36.64889408,82313189.01,7.118778229284021,82.07,367.5,-2.91%,115743.07,1.6959417682727906,0.59%
2022-10-19,2022-10-19 16:56:00,37.54087762,113701058.5,7.350147355849242,84.52,357.72,2.99%,116274.24,3.979784641725481,0.59%
2022-10-20,2022-10-20 16:56:00,35.82730866,114347219.8,7.071272383847155,84.51,338.34,-0.01%,117171.11,4.136444913035731,0.59%
2022-10-21,2022-10-21 16:56:00,35.34109355,139601289.7,7.114319500362347,83.95,83.09,-0.66%,119928.79,7.140633930895768,0.59%
2022-10-24,2022-10-24 16:56:00,35.79040072,142110683.8,7.216970624294241,83.59,58.38,-0.43%,116012.7,2.759007612545994,0.59%
2022-10-25,2022-10-25 16:56:00,33.91194342,113161282.8,6.892951628114964,84.31,77.8,0.86%,114625.59,0.963492845876024,0.59%
2022-10-26,2022-10-26 16:56:00,33.28548269,121334573.5,6.824011868298584,86.68,80.03,2.81%,112763.79,3.344781282282683,0.59%
2022-10-27,2022-10-27 16:56:00,32.28298537,111008740.2,6.72940724365789,87.83,110.53,1.33%,114640.76,5.780237108926434,0.59%
2022-10-28,2022-10-28 16:56:00,32.30784588,129745464.0,6.715970124308819,86.61,78.71,-1.39%,114539.05,5.613446416452761,0.59%
2022-10-31,2022-10-31 16:56:00,30.54155245,262409224.1,6.3155880911515965,85.4,81.4,-1.40%,116037.08,5.947798304792573,0.59%
2022-11-01,2022-11-01 16:56:00,27.89771014,115944131.7,5.816021460587487,87.19,81.92,2.10%,116928.66,5.908556926162056,0.41%
2022-11-03,2022-11-03 16:56:00,27.69342409,139062504.8,5.838306718809292,87.18,80.43,-1.89%,116896.36,0.6560498925125113,0.41%
2022-11-04,2022-11-04 16:56:00,29.68080455,195360957.2,6.286175141901051,91.45,104.87,4.90%,118155.46,1.65648972916832,0.41%
2022-11-07,2022-11-07 16:56:00,28.78444907,117206454.7,6.086922766393876,90.73,143.34,-0.79%,115342.4,-0.8875168904041053,0.41%
2022-11-08,2022-11-08 16:56:00,29.72806883,94745317.64,6.223818450748456,88.0,162.91,-3.01%,116160.35,5.681366182283076,0.41%
2022-11-09,2022-11-09 16:56:00,25.61995163,103303635.3,5.350978848764594,85.0,200.28,-3.41%,113580.09,1.139514984851786,0.41%
2022-11-10,2022-11-10 16:56:00,26.5339966,145470116.5,5.532987863875218,85.66,160.49,0.78%,109775.46,-5.317531454026813,0.41%
2022-11-11,2022-11-11 16:56:00,28.34843127,146365657.5,5.925799299734526,88.16,154.79,2.92%,112253.49,-2.241308499246508,0.41%
2022-11-14,2022-11-14 16:56:00,27.11116562,66639404.01,5.543185430084442,85.16,183.53,-3.40%,113161.28,0.9716402816252412,0.41%
2022-11-16,2022-11-16 16:56:00,28.85625062,85549678.59,5.923970072468231,85.0,191.29,-1.45%,110243.33,0.8811829608556421,0.41%
2022-11-17,2022-11-17 16:56:00,26.84270458,101525671.6,5.483586562072276,81.4,390.06,-4.24%,109702.78,-3.451032079671912,0.41%
2022-11-18,2022-11-18 16:56:00,28.07123362,127683406.1,5.632722052331648,80.11,480.54,-1.58%,108870.17,-5.938066097607408,0.41%
2022-11-21,2022-11-21 16:56:00,27.75707932,164897983.2,5.439045190367017,80.04,475.1,-0.09%,109748.18,-8.488879109011272,0.41%
2022-11-22,2022-11-22 16:56:00,23.69800943,164261089.4,4.628246280491377,80.73,85.2,0.86%,109036.54,-4.4130085189437285,0.41%
2022-11-23,2022-11-23 16:56:00,23.89416463,77317475.52,4.674223797413877,78.07,120.39,-3.29%,108841.15,-2.5733556518314327,0.41%
2022-11-24,2022-11-24 16:56:00,26.76582967,94233969.43,5.2161888156997245,77.95,99.4325,-0.15%,111831.16,-3.604381244467192,0.41%
2022-11-25,2022-11-25 16:56:00,24.40932783,58636000.45,4.726734151158962,76.43,59.52,-1.95%,108976.7,-4.928122943576563,0.41%
2022-11-28,2022-11-28 16:56:00,26.3048641,56067285.24,5.1115122031790445,77.33,132.62,1.18%,108782.15,-5.026146104756424,0.41%
2022-11-29,2022-11-29 16:56:00,23.88056413,96151360.17,4.636192535285096,78.28,109.11,1.23%,110909.61,3.0142382320610173,0.41%
2022-11-30,2022-11-30 16:56:00,26.55344489,120774846.9,5.122884048772018,80.66,90.29,3.04%,112486.01,2.2258192010145006,0.41%
2022-12-01,2022-12-01 16:56:00,23.49605038,71259581.97,4.48963396262468,81.14,116.2,0.60%,110925.6,-5.133950906475793,0.62%
2022-12-02,2022-12-02 16:56:00,25.52475959,66301012.19,4.888489598575094,80.05,96.43,-1.34%,111923.93,0.9558447340639152,0.62%
2022-12-05,2022-12-05 16:56:00,24.32267398,56065048.67,4.661391360509017,77.08,105.02,-3.71%,109401.41,-6.652350700721232,0.62%
2022-12-06,2022-12-06 16:56:00,26.09458796,74991037.65,4.992459623478993,74.46,120.67,-3.40%,110188.57,-6.271017310782845,0.62%
2022-12-07,2022-12-07 16:56:00,25.76080397,57008619.83,4.918061086292478,72.28,148.54,-2.93%,109068.55,-5.43932673500811,0.62%
2022-12-08,2022-12-08 16:56:00,22.23705647,55567619.32,4.184459837793082,71.58,245.39,-0.97%,107249.04,-7.671559185212518,0.62%
2022-12-09,2022-12-09 16:56:00,26.40309399,61586272.62,4.978146609977752,71.21,146.59,-0.52%,107519.56,-5.335908784717458,0.62%
2022-12-12,2022-12-12 16:56:00,24.02734474,111293088.2,4.457846108462124,73.28,148.97,2.91%,105343.33,-7.110012605092031,0.62%
2022-12-13,2022-12-13 16:56:00,23.79911697,102533145.5,4.38120008284089,75.44,190.74,2.95%,103539.67,-9.41418331341646,0.62%
2022-12-14,2022-12-14 16:56:00,23.45178933,319501475.3,4.372071090604027,77.31,185.52,2.48%,103745.77,-8.320434339378268,0.62%
2022-12-15,2022-12-15 16:56:00,23.70483743,132385535.6,4.465365149003504,76.15,188.5,-1.50%,103737.69,-5.653254803273922,0.62%
2022-12-16,2022-12-16 16:56:00,22.34891424,90767289.29,4.179163797520429,74.46,271.86,-2.22%,102855.7,-6.701203601161176,0.62%
2022-12-19,2022-12-19 16:56:00,20.64273953,63074012.21,3.8142534238728754,75.38,257.46,1.24%,104739.75,-9.920073440170418,0.62%
2022-12-20,2022-12-20 16:56:00,22.27513987,71875654.82,4.125637107349236,76.23,254.79,1.13%,106864.11,-8.79653696205489,0.62%
2022-12-21,2022-12-21 16:56:00,24.76889929,74252662.66,4.539088713165225,78.24,65.19,2.64%,107433.14,-2.1094108348767127,0.62%
2022-12-22,2022-12-22 16:56:00,24.68966549,81894983.07,4.570975208279335,77.42,62.7,-1.05%,107551.52,-1.3619471050713703,0.62%
2022-12-23,2022-12-23 16:56:00,26.60067223,68388026.24,4.9558774531904985,79.64,79.46,2.87%,109697.57,0.7868531341317153,0.62%
2022-12-26,2022-12-26 16:56:00,23.64225337,28765122.88,4.385992388319976,80.97,68.1325,1.67%,108737.75,-3.570330511239461,0.62%
2022-12-27,2022-12-27 16:56:00,24.18562826,50803167.44,4.455059729590333,79.64,67.69,-1.64%,108578.2,-5.2883110684192935,0.62%
2022-12-28,2022-12-28 16:56:00,23.88423347,57293563.95,4.362417072146119,79.08,62.68,-0.70%,110236.71,1.3371311377831765,0.62%
2022-12-29,2022-12-29 16:56:00,25.38738479,57901668.51,4.656356111294523,78.5,53.32,-0.73%,109734.6,-1.0594302874205377,0.62%
2023-01-02,2023-01-02 16:56:00,22.5532972,78424907.1,4.165428708628842,80.47,103.935,0.02%,106376.02,-17.013617281472527,0.53%
2023-01-03,2023-01-03 16:56:00,20.32336551,96750009.46,3.7911068329353834,77.12,139.84,-4.16%,104165.74,-9.465858880556963,0.53%
2023-01-04,2023-01-04 16:56:00,22.94340483,129503700.6,4.322908548441798,73.1,149.77,-5.21%,105334.46,-10.854361252799904,0.53%
2023-01-05,2023-01-05 16:56:00,21.55957628,73886016.47,4.134226213350209,73.92,112.45,1.12%,107641.32,-15.11123690574946,0.53%
2023-01-06,2023-01-06 16:56:00,21.0479965,51851401.45,4.056741288258423,74.04,95.22,0.16%,108963.7,-14.136399185994051,0.53%
2023-01-09,2023-01-09 16:56:00,23.41554598,46385238.33,4.5373689067162735,74.92,154.2,1.19%,109129.57,-14.134468014392866,0.53%
2023-01-10,2023-01-10 16:56:00,21.7834274,52741301.22,4.162783045729902,75.37,164.98,0.60%,110816.71,-6.903422833146856,0.53%
2023-01-11,2023-01-11 16:56:00,23.022381,53536739.63,4.356503992733603,77.68,179.83,3.06%,112517.08,-6.677601562071045,0.53%
2023-01-12,2023-01-12 16:56:00,24.72568454,58130033.09,4.71783177316873,78.65,188.06,1.25%,111850.22,-11.870955064045695,0.53%
2023-01-13,2023-01-13 16:56:00,24.04769278,40002646.26,4.60992864564363,80.11,189.32,1.86%,110916.08,-12.252040160746148,0.53%
2023-01-16,2023-01-16 16:56:00,22.29474434,31973709.23,4.350448677971394,79.04,242.88,-0.93%,109212.66,-16.117440403818517,0.53%
2023-01-17,2023-01-17 16:56:00,24.83547638,91797491.68,4.848406290020303,80.45,267.91,1.78%,111439.12,-10.590661496331345,0.53%
2023-01-18,2023-01-18 16:56:00,24.73133097,69692709.86,4.897584206982593,79.8,326.23,-0.81%,112228.39,-10.05409734990388,0.53%
2023-01-19,2023-01-19 16:56:00,25.68326763,75553395.17,5.023425514894282,80.61,321.13,1.02%,112921.88,-13.855211116062993,0.53%
2023-01-20,2023-01-20 16:56:00,26.82533846,114219387.3,5.257499257197735,81.64,300.15,1.28%,112040.64,-15.024743858403689,0.53%
2023-01-23,2023-01-23 16:56:00,26.09252065,87677943.73,5.123715395189003,81.93,104.29,0.36%,111737.28,-15.830648709599105,0.53%
2023-01-24,2023-01-24 16:56:00,28.54716896,65794215.65,5.560414678613167,80.44,93.04,-1.82%,113028.15,-10.703156015271498,0.53%
2023-01-25,2023-01-25 16:56:00,27.09951665,51833075.83,5.233183348138422,80.44,101.06,0.00%,114270.07,-8.9606792754495,0.53%
2023-01-26,2023-01-26 16:56:00,25.60154753,73344940.88,4.944961182469627,81.28,98.18,1.04%,114177.55,1.1943457930548185,0.53%
2023-01-27,2023-01-27 16:56:00,26.23208096,47681868.33,5.048417266796251,79.96,123.92,-1.62%,112316.16,-15.888786076122663,0.53%
2023-01-30,2023-01-30 16:56:00,25.77240251,40683378.03,4.9841231719816665,78.18,101.7,-2.23%,112273.01,-11.01142117616175,0.53%
2023-01-31,2023-01-31 16:56:00,26.81752223,54048724.39,5.255246370762297,79.17,88.38,1.27%,113430.54,-10.916875623178369,0.53%
2023-02-01,2023-02-01 16:56:00,26.04268304,56349119.02,5.101407059745347,76.73,113.87,-3.08%,112073.55,-3.4157443465485327,0.84%
2023-02-02,2023-02-02 16:56:00,25.24456936,83822983.96,4.933181435522639,76.2,94.84,-0.69%,110140.64,3.538974291386343,0.84%
2023-02-03,2023-02-03 16:56:00,23.94053505,71170602.64,4.703167799540302,73.74,126.22,-3.23%,108523.47,4.183458016042496,0.84%
2023-02-06,2023-02-06 16:56:00,21.79741538,82794443.72,4.322482624732292,74.47,120.92,0.99%,108721.58,-0.2222024398951139,0.84%
2023-02-07,2023-02-07 16:56:00,25.15903774,55311526.32,4.970471924452259,77.39,186.67,3.92%,107829.73,-14.16378336231563,0.84%
2023-02-08,2023-02-08 16:56:00,28.17463426,48713170.39,5.440168808650318,78.69,155.18,1.68%,109951.49,-12.74354003430057,0.84%
2023-02-09,2023-02-09 16:56:00,21.44589123,38198225.68,4.123654744553618,78.27,132.72,-0.53%,108008.05,-1.027695793175032,0.84%
2023-02-10,2023-02-10 16:56:00,25.71251209,54683105.48,4.9563422047881565,79.92,151.98,2.11%,108078.27,-2.47114356670578,0.84%
2023-02-13,2023-02-13 16:56:00,26.91771453,36726638.32,5.207931457261155,80.33,155.59,0.51%,108836.47,-1.8749400447617748,0.84%
2023-02-14,2023-02-14 16:56:00,24.81928134,35839056.95,4.752102577161676,79.24,192.27,-1.36%,107848.81,-16.6966026669122,0.84%
2023-02-15,2023-02-15 16:56:00,26.0215197,72554229.52,4.989266551624964,78.83,150.59,-0.52%,109600.14,-16.234798756271772,0.84%
2023-02-16,2023-02-16 16:56:00,26.14488881,44115827.49,5.063600567466543,78.74,204.09,-0.11%,109941.46,0.6673219020578713,0.84%
2023-02-17,2023-02-17 16:56:00,25.07535837,61085770.11,4.899157605064182,76.55,343.63,-2.78%,109176.92,-2.0299873150469883,0.84%
2023-02-22,2023-02-22 16:56:00,28.48899944,38608505.64,5.500443958759702,74.19,98.82,-2.84%,107152.05,-18.93598077378307,0.84%
2023-02-23,2023-02-23 16:56:00,24.66415553,73913266.27,4.763811088577278,75.6,99.17,1.90%,107592.87,-3.709066481661272,0.84%
2023-02-24,2023-02-24 16:56:00,25.47796294,64408664.76,4.879807500335179,76.47,101.33,1.15%,105798.43,-6.396388864190028,0.84%
2023-02-27,2023-02-27 16:56:00,28.42217023,76250604.9,5.374639807495934,75.81,79.74,-0.86%,105711.05,-5.880818931131548,0.84%
2023-02-28,2023-02-28 16:56:00,26.0858002,130247984.5,4.981343250520366,77.19,88.93,1.82%,104931.93,-21.80563293125789,0.84%
2023-03-01,2023-03-01 16:56:00,25.20086958,109257533.5,4.873971488250653,77.83,104.5,0.83%,104384.67,-6.860566119302913,0.71%
2023-03-02,2023-03-02 16:56:00,24.49943893,124516188.9,4.73950300433336,78.31,61.37,0.62%,103325.61,-6.187570727753167,0.71%
2023-03-03,2023-03-03 16:56:00,26.02024854,87592086.96,5.035170102753643,79.79,99.09,1.89%,103865.99,-4.291679947204042,0.71%
2023-03-06,2023-03-06 16:56:00,24.83375761,50227612.45,4.7522356067129765,80.56,80.13,0.97%,104700.32,-3.698676932399248,0.71%
2023-03-07,2023-03-07 16:56:00,28.32700368,59052415.25,5.290020856054381,77.72,163.0,-3.53%,104227.93,-3.340266177055251,0.71%
2023-03-08,2023-03-08 16:56:00,23.62543519,66220331.35,4.415308961276819,76.81,136.03,-1.17%,106540.32,-3.102431808791306,0.71%
2023-03-09,2023-03-09 16:56:00,24.11041673,68042110.41,4.498715664066873,75.84,147.72,-1.26%,105071.19,-2.719112140252511,0.71%
